DIALS (2018) Acta Cryst. D74, 85-97. https://doi.org/10.1107/S2059798317017235
DIALS 3.30
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1173:1173
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1174:1174
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1175:1175
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1176:1176
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1177:1177
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1178:1178
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1179:1179
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1180:1180
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1181:1181
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1182:1182
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1183:1183
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1184:1184
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1185:1185
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1186:1186
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1187:1187
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1188:1188
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1189:1189
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1190:1190
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1191:1191
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1192:1192
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1193:1193
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1194:1194
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1195:1195
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1196:1196
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1197:1197
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1198:1198
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1199:1199
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:1200:1200
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_02_####.sfrm:1:394
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_03_####.sfrm:1:394
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_04_####.sfrm:1:274
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_05_####.sfrm:1:274
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_06_####.sfrm:1:394
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_07_####.sfrm:1:394
  num images: 3324
  sequences:
    still:    0
    sweep:    1206
  num stills: 0
--------------------------------------------------------------------------------
Writing experiments to imported.expt
